objectid,parentid,filename,type,format,image_alt_text,title,creator,date,publisher,serial_title,location,url,database,genre,audience,subject,description,language,rights,rightsstatement
vul032,,1867_godsglory_a.pdf,text,text/pdf,,God's Glory in the Heavens,Bill Leitch,1867,Alexander Strahan,,London,https://catalog.hathitrust.org/Record/009550806,,book,academic,astronomy; religion;,"Leitch, a theologian, emphasizes the difference between the famous scientist Leverrier and the humble country physician, Lescarbault. His telling includes anecdotes about the latter refusing equal honors in Paris's salons. Leitch finds interesting the confluence of these characters and their differing motivations, with respect to the understanding of creation.",eng,,
vul033,,1868_newmanual_a.pdf,text,text/pdf,,"A New Manual of the Elements of Astronomy, Descriptive and Mathematical...",Henry Kiddle,1868,"Ivison, Phinney, Blakeman & co.",,New York,https://catalog.hathitrust.org/Record/001475948,,book,student,astronomy; lescarbault; leverrier; sightings;,"In his manual for astronomy students, Kiddle feels the need to address the Vulcan question but finds nothing of scientific or philosophical importance to say on the subject. For him, it's a matter of contradictory evidence and not a question of theoretical trouble. His 1871 revision would find even less to say.",eng,,
vul034,,1874_fourteenweeks_a.pdf,text,text/pdf,,Fourteen Weeks in Descriptive Astronomy,Joel Dorman Steele,1874,A.S. Barnes & co.,,New York,https://catalog.hathitrust.org/Record/001987866,,book,student,astronomy; leverrier; lescarbault; sightings;,"Among figures and object lessons on the scale and motion of the solar system, Steele's introductory text includes Vulcan. Though he notes the controversy over Vulcan's existence, Steele seems perplexed by it. Like many others of the time period, he makes much of Lescarbault's country lifestyle.",eng,,
vul035,,1909_lickobservatory_a.pdf,text,text/pdf,,Report of the Lick Observatory,W. W. Campbell,1909,"Publications of the Astronomical Society of the Pacific, Vol. 21, No. 128",,,https://iopscience.iop.org/article/10.1086/121952,,journal,academic,astronomy; lick observatory; eclipse;,American astronomers based out of the University of California's Lick Observatory outside San Jose conclude that there is no Vulcan. The team used evidence from eclipses of the previous ten years.,eng,,
vul036,,1877_someastromyths_a.pdf,text,text/pdf,,On Some Astronomical Myths,Richard A. Proctor,1877-07,"Belgravia, vol. 33",Chatto and Windus,London,https://catalog.hathitrust.org/Record/012466628,,magazine,popular,astronomy; leverrier; sightings;,"Proctor's lengthy article in the gentlemen's periodical, Belgravia, explains the unusual methods by which Vulcan was predicted. After reviewing the original tale of Leverrier meeting Lescarbault and Liais's objections to their announcement, Proctor works through the last fifteen years of searches. Here he also demonstrates the errors of one sighting in America.",eng,,
vul037,,1875_sciencebyways_a.pdf,text,text/pdf,,Science Byways,Richard A. Proctor,1875,"Smith, Elder, & co.",,London,https://catalog.hathitrust.org/Record/001474325,,book,popular,astronomy; leverrier; meteors; sun;,"Originally published in Cornhill Magazine this same year, Proctor's article considers a number of ways that Leverrir's observations on Mercury interact with recent observations on asteroids and developing ideas about the sun's source of heat. For astronomer's, Leverrier's calculations on Mercury's orbit remain a mystery worthy of explanation even if they've begun to reject the Vulcan hypothesis.",eng,,
vul038,,1876_shorthistory_a.png,Image;StillImage,image/jpeg,,A Short History of Natural Science and of the Progress of Discovery,Arabella B. Buckley,1876,D. Appleton and Company,,New York,https://catalog.hathitrust.org/Record/011718412,,book,student,astronomy; leverrier; adams; neptune; herschel; uranus;,Buckley recounts the story of Leverrier's discovery of Neptune through mathematics for younger readers. No mention of Vulcan is made in the tale of science heroism.,eng,,
vul039,,1878_swiftdiscovery_a.pdf,text,text/pdf,,Discovery of Vulcan,Lewis Swift,1878-09,,Science Observer,,https://catalog.hathitrust.org/Record/000675297,,journal,academic,astronomy'sightings;swift;,"Breathlessly, Lewis Swift recounts his observation of a intra-Mercurial transit in the pages of the astronomical journal, Science Observer. Swift's was one of many sightings which revived interest in the Vulcan hypothesis in 1878. ",eng,,
vul040,,1883_comicliar_a.pdf,text,text/pdf,,The Comic Liar: A Book Not Commonly Found in Sunday Schools,W. L. Alden,1883,G.W. Carleton & Co.,,New York,https://catalog.hathitrust.org/Record/001027008,,book,popular,humor; column;,Newspaper humorist Alden complains about the frequency of Vulcan stories then presents a comical take on the life of some typical workdays on the planet.,eng,,
vul041,,1886_simpleintro_a.pdf,text,text/pdf,,Astronomy: A Simple Introduction to a Noble Science,Edmund Neison,1886,"Ward, Lock, and Co.",,London,https://catalog.hathitrust.org/Record/012309512,,book,student,astronomy;,"Edmund Nelson's introductory text explores some means by which Vulcan might be seen while giving figures of the necessary size and brightness of such an object. Given the lack of consistent sightings of such large objects, he concludes that several smaller objects are more likely.",eng,,
vul042,,1889_textbook_a.pdf,text,text/pdf,,A Text-Book of General Astronomy for Colleges and Scientific Schools,Charles A. Young,1889,Ginn & Company,,Boston ,https://catalog.hathitrust.org/Record/000159738,,book,student,astronomy; lescarbault; sightings; eclipse;,"Young recounts the problems of Mercury in this introductory text, and he explores the possibilities of a single planet or several smaller bodies. Young goes on to consider the merits of Michigan's James Watson's observation ten years earlier.",eng,,
vul043,,1909_sciencehistory_a.pdf,text,text/pdf,,"The Science-History of the Universe, Vol. 1",Francis Rolt-Wheeler,1909,The Current Literature Publishing Company,,New York,https://catalog.hathitrust.org/Record/001443735,,book,student,astronomy; leverrier,"In this introductory text, Rolt-Wheeler discuesses Vulcan alongside the possibility of still-other unsighted planets, but ultimately the author dismisses Vulcan as an improbability.",eng,,
